Marijuana, Amephtamine
8.532132521295516,31.288315980093515
7.4235619434652085,28.086461498302153
-9.776376141019535,-17.59513168813496
-0.44143602681419525,8.712546417333138
4.89252686321689,21.370767359516677
0.931339439046607,8.560845109605786
-1.744058650812681,2.0247662267600033
-12.650924120032716,-20.740092408582555
6.381363230090356,25.93743629114764
21.984481791558096,60.15552952589873
-4.095373187252579,-6.385134878480673
4.825142326210837,17.997071411960626
2.795246222250233,16.119984360827345
-3.524404016325506,-4.669423809627396
-3.687424279345585,-1.2019281538307656
-4.840728980878674,-9.75404538712024
-0.8640964790009646,7.246361116853546
-13.776699257833691,-31.820697567192347
4.953932027355322,22.45267719979678
6.430214957590202,21.996515966988888
-0.8655819864373613,7.983395890704602
6.401632634911193,23.894632182150062
9.74699145827832,31.551319786992465
2.1108069555020403,11.88530450435977
-15.68666707039338,-30.886808264169847
8.652682446141222,30.982230810867335
-0.2694049863390733,2.9201687144875335
-13.22816369466808,-26.74059240011611
6.573155341940118,20.102002811162
-0.4861352841890225,4.833896464271142
0.6483097464204604,12.506383646956474
20.445084701392542,54.976427432010745
3.890205643070943,16.584301726942424
8.213415591163344,25.340539529296255
9.552100593391739,28.999307136972284
16.461387154589126,45.338552892723904
-3.573879091504825,1.8170566158619437
4.5320056545280565,13.79053026591655
-8.374038293416886,-10.037257070499283
17.513445561547503,50.447775594271555
-8.494981949721614,-17.653971406176517
20.38904032782941,55.092424290237204
1.8500583714387986,11.855758188475612
3.1271727455640184,11.958394734181196
0.8156904827686673,12.22049408521786
0.937537482403028,11.799514856871578
0.6898556197758432,12.429605238046609
8.755676937836887,27.54380424732769
14.472528843311744,40.95167134551245
1.719264243569687,10.12162176500906
3.718658045039959,15.99131590225876
-1.5865526873584193,0.8938414699671928
14.706280673547893,42.547134463504875
-3.971874186172612,-5.778328288152135
7.285748718365046,30.227779206159553
-6.633363996935815,-10.554084269137967
-2.561214940016672,2.453140096324229
19.28853965990856,52.82342403542764
7.984017368930511,25.898292757160643
11.911081994575818,33.04014707434186
11.563462867762329,35.97788238509918
-4.723149171800804,-7.31386501666911
6.2114308617238505,26.35170927055086
11.192520577342625,36.686475372750465
-0.7980294422441729,6.081429144105024
5.970104644408131,19.07656767336727
12.713281567574256,40.81700792513519
14.73485941265965,40.237890479916985
15.662916861315246,48.5098261939479
-2.5377795206169464,-0.08562231825145616
5.435980192831792,17.48188493261291
19.32118965028671,55.127315547784555
6.488333133749056,26.527846439942643
18.454890895470953,53.6540417000079
13.407911420674857,45.046560761397316
-21.025708942672196,-45.96991189824204
8.171221776114606,32.422595204745775
-10.39357243064339,-19.628847988277514
6.673152768242051,26.50273077594688
9.004602718929448,27.373721927382817
13.70016672553794,44.0520697961706
7.628032619848365,26.378248780232227
12.958000217145232,37.71171054487321
23.289990969835475,66.32805415394606
3.107037566618428,15.084695506978695
-8.01377437385652,-9.635069648820249
4.858229461337839,22.259222511760377
4.994623381656103,22.638036582829617
-5.701108181257558,-3.0366888035577144
1.297828925550901,12.769527333003657
-4.920150416121984,-4.74246659730574
25.040845634498638,73.89839198705778
7.435796300503577,28.203971857628435
7.45109574653454,29.753261794669168
-4.904300654691373,-5.624569350056358
11.723196080251505,35.89902500915593
-2.438268375753937,-3.455655397627628
6.854236489058255,28.492554473337567
-2.002951786054778,-0.6646084449409004
-0.07775183725503965,7.603660068595289
-2.0779071704533187,5.680305221198528
3.9201731508964603,20.823560892678156
12.144326085796276,38.75624729437494
-8.564224988637424,-14.811578543059145
4.160365325210232,15.3282548450175
-3.63826155540454,2.783229209549429
3.8157652911886375,15.827166410304038
8.726492390012057,28.54784449927362
13.829379455352154,37.107732869047304
7.320932387315141,28.330031387123178
13.258490629380512,44.90016582974158
5.653540995506134,23.441099439313476
0.7477316962163751,5.337866481963796
0.14225478211881626,8.128754807103784
2.664942218638469,14.07112822856177
2.2331385579217304,12.267680414146103
2.5636975629063854,11.640170030928187
-3.3674744993883063,-6.1014719140686955
-7.648498943351999,-10.187446231587714
-12.573975883328073,-27.785060758868557
10.072094599356717,34.607030176629934
-12.21247365645973,-23.41588391136247
4.054508294426638,18.924452668152885
8.399422342390118,29.53418376221457
-2.200918734568755,2.3922048048905413
-11.994975139924483,-26.482536605190585
10.317291656530076,35.43157866669329
4.256666030029215,18.986587878999167
-3.93570904283738,-4.731649798601343
2.788545449381527,16.815784387196175
1.3989956093340432,9.37322949147491
-9.289477189373486,-15.939947412215819
13.237507850655003,39.291790858815126
-19.875549590463176,-40.61203413308374
-0.6149031560944471,0.950180269816147
-14.006210811572341,-28.1818251367882
-6.135079237993143,-7.3037249715894825
-7.036481177416949,-13.72103125821273
17.85505693791964,47.06170914172722
0.26144154213015636,4.0490619964437435
-9.97657491384318,-19.855185895729377
25.16476304094005,65.94604127978063
-8.639858188293973,-16.52401181780765
-8.86937341202164,-14.568345013775206
11.096527154217316,34.943719405274585
3.8092284622408132,15.733968223737747
5.064422234555167,19.478487953674637
11.329288769095626,36.95472979556071
1.0748549961086007,13.10883049358312
7.837334962469885,23.42975528832384
-9.489255184312022,-17.02309324385594
-3.5906170426942854,-3.558148954279342
19.366010862967237,58.923639570880326
-4.083064013247765,-3.7209412929541203
8.167915464161476,27.09115364862784
10.190778688932227,36.16582170168176
14.700417480898238,40.97322228616972
-1.9784103315317836,0.2657453340091447
-3.4751649937521973,-0.89728386583832
4.517504455723351,16.36494518543316
6.65787927983866,27.850317090382745
1.522999426123635,11.376436848115352
1.9415774963362413,9.628038331355198
1.1851800378793382,12.8268899464543
-22.59195480736814,-48.82322388999033
5.58680036078634,23.355974363735186
20.28960340669348,55.278223203062815
3.343231977239657,12.99478000623169
8.032761004050002,27.584184092856628
-11.000896799578156,-22.21600426921397
0.5802592862904778,10.732555580211972
9.941955801714155,36.28899851671428
16.78997227360233,47.89039399345308
-10.41288583261057,-15.555518264818655
-3.3614242887504266,1.9748838412382632
10.98711612094666,38.35674940100742
-0.06874363162128194,2.290329094785249
5.5674395664333645,20.906927852744083
14.043057259515352,44.895543068120986
-19.97905836558182,-41.09678530189071
8.337682972912733,32.98342164079835
17.564366987650374,46.183432112296025
4.094201175637811,15.80314041719841
3.301074511877851,15.683820240187647
-4.87620649482,-5.851371407239712
1.628624536033941,15.168266164082628
-2.3405905818497947,-2.272554943919555
9.891617686456504,28.092664590004436
11.749136943252346,32.64946952721829
3.3579567531401375,20.399733041929274
26.045140581770532,73.05821700206911
12.682222188438752,38.699411404928505
-15.988172213082898,-36.02113284726077
0.8649358454823797,8.221140176355577
9.284825595764588,33.12829789334116
2.6403523518296983,15.54829004199458
-6.962113533560327,-6.157838859739028
-1.865309835797536,0.37939753661870323
3.7356358448128506,18.907542789924317
14.876455109333211,44.485605768968824
-15.383652553261236,-34.547379985880056
-2.5231320074155166,1.4136344853983402
11.181522319342891,32.527696595154445
20.485946833066862,61.32077862699833
8.178608031975156,27.01044154533301
-9.390197938349903,-15.32931119137429
0.6304249615411495,9.7608806817857
5.101857042045973,21.836072301357476
2.0755937170496166,12.210504317505954
-14.351722776418065,-31.25913712607492
6.574384947065218,25.91422575662095
11.925759620494286,35.907648797718615
-17.60600209829715,-38.91650602496183
2.593149170616008,16.919078964012243
2.6932988335046715,9.728523970338312
-0.5836855073713911,5.621309413171004
-5.837930632499946,-8.85339843554156
-11.197105587613505,-24.032304217196245
-4.787788850961198,-7.475711067244488
-0.41072136397007775,2.2702368773996295
2.2630766198174226,17.151469255439565
9.390635184817974,34.39811568998983
0.002572475197670787,11.083904073780577
9.711268178507645,34.28651586033425
-1.7515981081161902,-0.5836365300307915
7.649656891853279,30.01525502528286
8.68722289407998,25.040162442712333
12.330215241067872,34.491802499931346
-2.3428702737587805,4.868823723354447
5.152170578649972,15.51449135048122
-17.8103567907615,-41.27289503816646
-10.00351201459698,-18.59690904438403
-1.5064502008609084,3.553413159792668
9.283342325930414,27.37259047053443
25.202833524627327,65.4118185847714
0.8970371660342913,5.314784167562226
-3.698697251304556,-2.8586167563514646
12.605400865712387,38.23917637871931
-0.6997723073732409,3.032681855126336
-11.925397385225727,-22.560379483216455
14.54981566877494,43.9513799290355
0.9587620364826819,4.791987270962943
-5.1785059626711,-8.585472626719083
0.2297779594500895,5.813068345804721
13.867589590390834,39.696761701042725
-13.125253365739148,-28.109499884070846
0.8531793983812266,9.551982359900245
-1.0789641666002128,5.620570004045913
-3.7225126882837802,-5.115459026640959
-13.707590484106863,-23.867659953518697
4.193873912650405,14.690174629133788
16.468694782400007,52.50993551296981
6.07074171647324,20.496671847811484
14.792749524639323,43.991768769807365
5.586143704576486,26.01583568883789
2.5033339379765063,10.563072784241117
3.414497460688212,10.742062429413522
-6.107764335871378,-9.198253399726669
-10.957218876235283,-22.83663746166241
10.225904906146468,35.45536236342963
1.4406549227230896,12.334949441764213
8.153098996302658,24.412682510072038
-7.311522851651018,-12.673896384382697
9.342929709203004,27.36524338491768
3.0020142796554947,9.920376187144209
-10.158976847426178,-18.703807535343294
-10.891002998956976,-17.53470447129897
-12.37406178114982,-23.314118446352396
6.5971482491334745,26.572655197396642
18.113425946251837,56.46603123765595
9.3659545461588,33.788281151476184
-16.471061336049754,-36.97886573481062
16.151483178048093,44.55592667545085
-3.0074082510857805,-4.299743019752431
-1.1829669471590805,2.905375062807022
3.165511634144772,19.56276816570817
13.887436322046034,40.328017868399904
-14.437978700926088,-27.773662963955587
16.771724830004153,44.99551132137395
12.542460871287298,41.72523389108503
17.226947582013782,46.102789366653276
-4.93425524797391,-3.86400479302365
10.939971465598916,33.674283194349094
-9.25941312448704,-18.78502602665856
4.635150786389996,23.00996127378668
6.325203514570621,19.17275812040359
-2.1889639811155375,-0.7737374944666051
2.3587058316513163,17.692797160558165
-4.234601163788781,-5.991245002491391
2.10459073823245,16.636021481988447
6.5206525440914795,27.090235371263816
6.934867519551597,28.616201637467
-6.149487233383626,-11.211775563108649
13.596214261703167,43.95692314166956
4.535430542292653,18.587270388826
2.0221726129868887,16.976024763487914
4.649754383190263,18.74138400895618
-3.739320485276169,0.550424861494311
1.143955303463123,7.570690687893231
-1.1769303506649482,1.5202378680029662
2.6585697510181987,18.20452822905495
7.9589607248212255,30.431895529271607
9.65907602627483,31.732585780033958
6.924548030276069,27.37376929860092
18.6536961884807,56.12203422439201
1.8338554441913018,7.021947474146598
-0.1279531218487726,9.94338793874544
8.9748114166885,33.69078978530965
-24.674172476669096,-58.689670211782925
14.78719798479721,44.88992156724401
-5.965177490416918,-12.492391542274984
-3.9150788270420023,-6.602452667949832
-10.117818051367285,-20.558360748406194
9.47963503502871,31.955454627002247
11.166659028199483,34.27963866105368
7.054689103676228,22.493961656311235
7.933527646529932,27.75113656868332
11.097679345005211,38.98374088063521
19.64489334762543,54.57228326056669
-0.35720548636779537,7.443931938586058
-3.006116127234062,-4.681482513848235
7.048883959889002,26.068949404656053
10.24509449155318,31.367747605863528
15.988754186488585,43.88731641387331
9.425338600009285,32.41593724715878
-4.388813281858662,-1.5987347851597793
6.0997212113236685,22.75556430669816
-6.946388492105045,-14.851048822620168
5.387829568867,21.886905268790287
-4.585974512974383,-9.172142024192553
17.482850255346598,46.847478788590465
-7.620920165707645,-15.102742191134249
-0.3213974130781754,3.817687711652468
9.182247474519247,25.774821266470614
10.37997275764928,37.93629888632799
-6.018346803533706,-10.70396196626248
-3.3448027357245342,-5.984789146604749
-2.7175776938176535,2.6970663445241314
16.004841762386977,45.98268583310228
1.509680717777496,7.57005275826209
4.393436815979284,14.66981060011909
11.140620467047851,33.3798987513889
15.203244215732646,40.492827969498784
-11.071225389854478,-19.2810948613088
-0.6589063719816557,5.184302481794023
-8.502298361474459,-15.098860838809637
-9.95372377663218,-12.905497635434632
18.1515951591476,51.34614813205834
12.435322738721496,42.257390636108035
-4.26403741260511,-0.3099478618933187
-14.4962882586305,-25.913590487588312
-11.662576866762421,-19.41830402703691
4.843127364221576,22.26723354134368
26.717171148356858,69.56749748168797
23.75196925138771,62.547693786958156
1.0724234063010707,12.406914803970729
11.120055520879056,31.36677396723176
7.231063892253244,21.68478334191413
-12.494934268841345,-25.25688238011602
0.9408566843709849,9.375609111872652
4.499061160518273,15.04286673799255
2.627530621800492,9.239150428478423
14.011967864541516,38.642919632832765
-0.9860362986636395,4.298701890620694
7.188435500879585,27.30645379850857
-8.681896430039096,-14.002293275018221
2.5608651916826153,8.930502316432166
8.484832358893428,27.40985283286708
5.18501497587914,23.61947189677832
-3.9207582697896655,-7.110041048953462
-6.907669690215606,-11.237483387668942
3.248275556765721,10.60547605097864
7.594929667799401,28.558460489554086
22.267377960316093,62.18476031521702
-17.722352744024985,-33.512070811835
-2.009863667013482,0.45404732885102295
13.8054294143915,41.21576470605159
-2.2917307821646666,2.5288364742558516
11.284306570170788,35.420009962904984
-6.6913819541789294,-10.734060797898259
-2.5528915484915693,-2.4722374770675124
10.51897065687065,32.60259053203106
-8.685343122427195,-10.72618966374473
